Name,Date,WeightClass,Gender,CurrentWinStreak,CurrentLoseStreak,Draws,TotalRoundsFought,TotalTitleBouts,WinsByDecisionMajority,WinsByDecisionSplit,WinsByDecisionUnanimous,WinsByKO,WinsBySubmission,Wins,Stance,HeightCms,ReachCms,Age,Corner
Taylor Lapilus,2024-09-28,Bantamweight,MALE,1,0,0,20.0,0,0,0,4,1,0,6,Southpaw,167.64,185.42,32,Red
DongHun Choi,2024-11-23,Flyweight,MALE,2,0,0,6.0,0,0,2,0,0,0,3,Switch,165.1,167.64,25,Blue
Jesus Aguilar,2024-08-17,Flyweight,MALE,2,0,0,8.0,0,0,1,0,1,1,4,Orthodox,162.56,157.48,28,Blue
Ryan Spann,2024-10-05,Light Heavyweight,MALE,0,3,0,22.0,0,0,1,1,3,3,9,Orthodox,195.58,200.66,33,Red
Robert Valentin,2024-08-24,Middleweight,MALE,0,0,0,0.0,0,0,0,0,0,0,0,Orthodox,187.96,195.58,29,Red
Felipe dos Santos,2024-09-07,Flyweight,MALE,1,0,0,6.0,0,0,1,0,0,0,1,Orthodox,170.18,177.8,23,Red
Cesar Almeida,2024-10-05,Middleweight,MALE,0,1,0,8.0,0,0,0,1,1,0,3,Orthodox,185.42,187.96,36,Red
Preston Parsons,2024-07-27,Welterweight,MALE,1,0,0,10.0,0,0,0,2,0,0,2,Orthodox,180.34,180.34,29,Blue
Kevin Jousset,2024-09-28,Welterweight,MALE,2,0,0,4.0,0,0,0,1,0,1,2,Orthodox,187.96,190.5,31,Red
Kaue Fernandes,2024-08-03,Lightweight,MALE,0,1,0,3.0,0,0,0,0,0,0,1,Orthodox,175.26,185.42,29,Blue
Jonathan Martinez,2024-11-16,Bantamweight,MALE,0,1,0,39.0,0,0,0,6,4,0,10,Southpaw,172.72,177.8,30,Red
Quang Le,2024-11-23,Bantamweight,MALE,0,1,0,3.0,0,0,0,0,0,0,0,Orthodox,167.64,177.8,33,Blue
Sam Patterson,2024-07-27,Welterweight,MALE,1,0,0,4.0,0,0,0,0,0,2,3,Orthodox,190.5,198.12,28,Red
Valentina Shevchenko,2024-09-14,Women's Flyweight,FEMALE,0,1,1,60.0,11,0,2,4,4,2,13,Southpaw,165.1,167.64,36,Blue
Zachary Scroggin,2024-11-09,Welterweight,MALE,0,0,0,0.0,0,0,0,0,0,0,0,Orthodox,190.5,187.96,28,Blue
Israel Adesanya,2024-08-17,Middleweight,MALE,0,1,0,60.0,11,0,1,7,5,0,13,Switch,193.04,203.2,35,Blue
Arnold Allen,2024-07-27,Featherweight,MALE,0,2,0,35.0,0,0,1,5,2,2,11,Southpaw,172.72,177.8,30,Red
Diego Lopes,2024-09-14,Featherweight,MALE,4,0,0,12.0,0,0,0,1,2,1,5,Orthodox,180.34,182.88,29,Blue
Kai Asakura,2024-12-07,Flyweight,MALE,0,0,0,0.0,0,0,0,0,0,0,0,Orthodox,172.72,175.26,31,Blue
Santiago Ponzinibbio,2024-07-13,Welterweight,MALE,0,1,0,41.0,0,0,0,5,6,0,11,Orthodox,182.88,185.42,37,Red
Randy Brown,2024-12-07,Welterweight,MALE,3,0,0,43.0,0,0,1,6,3,3,13,Orthodox,190.5,198.12,34,Red
Grant Dawson,2024-10-12,Lightweight,MALE,1,0,1,31.0,0,0,0,4,1,5,11,Switch,177.8,182.88,30,Red
Kyler Phillips,2024-10-19,Bantamweight,MALE,3,0,0,21.0,0,0,0,4,2,1,7,Orthodox,172.72,182.88,29,Blue
Trevin Giles,2024-11-02,Welterweight,MALE,0,2,0,32.0,0,0,2,2,3,0,7,Orthodox,182.88,187.96,32,Blue
Neil Magny,2024-11-09,Welterweight,MALE,0,1,0,88.0,0,0,4,10,6,2,22,Orthodox,190.5,203.2,37,Red
Raul Rosas Jr.,2024-09-14,Bantamweight,MALE,2,0,0,10.0,0,0,0,1,1,2,5,Switch,175.26,170.18,19,Red
Gregory Rodrigues,2024-07-27,Middleweight,MALE,2,0,0,17.0,0,0,0,1,5,0,7,Orthodox,190.5,190.5,32,Blue
Luana Santos,2024-08-17,Women's Flyweight,FEMALE,3,0,0,5.0,0,0,0,1,1,1,3,Orthodox,167.64,170.18,24,Blue
Paul Craig,2024-11-16,Middleweight,MALE,0,2,1,34.0,0,0,0,0,3,6,9,Orthodox,190.5,193.04,36,Blue
Christian Leroy Duncan,2024-07-27,Middleweight,MALE,2,0,0,8.0,0,0,0,0,3,0,3,Switch,187.96,200.66,29,Red
Robert Whittaker,2024-10-26,Middleweight,MALE,2,0,0,64.0,4,0,1,10,6,0,17,Orthodox,182.88,185.42,33,Red
Charles Jourdain,2024-11-02,Bantamweight,MALE,0,2,1,36.0,0,0,0,2,2,2,7,Switch,175.26,175.26,28,Red
Caolan Loughran,2024-07-27,Bantamweight,MALE,1,0,0,6.0,0,0,0,1,0,0,1,Orthodox,167.64,172.72,28,Blue
Yizha,2024-09-07,Featherweight,MALE,3,0,0,12.0,2,0,1,1,0,3,5,Orthodox,170.18,180.34,27,Red
Pat Sabatini,2024-10-12,Featherweight,MALE,0,1,0,14.0,0,0,0,3,0,2,6,Orthodox,172.72,177.8,33,Blue
